## ;;;;;;
## ;"Number";;"Class";"Name";"Half-Life";
## ;"Hex";"Dec";;;"Hex";"Dec"
## ;"Number Hex";"Number Dec";"Class";"Name";"Half-Life Hex";"Half-Life Dec"
;"4E";78;;"triglyceride";"F8";248
;"4F";79;;"protein";"F8";248
;50;80;;"amino acid";"F8";248
;"51-59";"81-89";"Unused";"unused";0;0
;"5A";90;"Waste";"dissolved CO2";"F8";248
;"5B";91;"Unused";"unused";"F8";248
;"5C";92;"Waste";"urea";"F8";248
;"5D";93;;"ammonia";"F8";248
;"5E";94;"Unused";"unused";0;0
;"5F";95;"Metabolism";"oxygen";"F8";248
;60;96;;"air";"F8";248
;61;97;;"water";"F8";248
;62;98;;"energy";"F8";248
;63;99;;"adenosine triphosphate (ATP)";"FF";255
;64;100;;"adenosine diphosphate (ADP)";"F8";248
;65;101;;"myoglobin";"F8";248
;66;102;;"oxymyoglobin";"F8";248
;67;103;"Unused";"unused";0;0
;68;104;"Digestion";"bilin";48;72
;69;105;"Hormones";"estrogen";58;88
;"6A";106;;"testosterone";50;80
;"6B";107;;"gonadotropin";58;88
;"6C";108;;"progesterone";50;80
;"6D";109;;"inhibin";38;56
;"6E";110;;"leutenizing hormone (LH)";58;88
;"6F";111;;"follicle stimulating hormone (FSH)";58;88
;70;112;;"steroidone";48;72
;71;113;"Digestion";"cholesterol";"F8";248
;72;114;"Pheromones";"arousal potential";48;72
;73;115;;"mating pheromone";48;72
;74;116;;"species pheromone";48;72
;75;117;;"parent pheromone";40;64
;76;118;;"child pheromone";40;64
;77;119;;"sibling pheromone";40;64
;78;120;;"opposite sex pheromone";48;72
;79;121;;"norn smell";40;64
;"7A";122;;"grendel smell";40;64
;"7B";123;;"ettin smell";40;64
;"7C-8B";"124-139";"Unused";"unused";0;0
;"8C";140;"Toxins";"heavy metals";"F8";248
;"8D";141;;"cyanide";48;72
;"8E";142;"Unused";"unused";0;0
;"8F";143;"Toxins";"belladonna";48;72
;90;144;;"geddonase";48;72
;91;145;;"glycotoxin";"F8";248
;92;146;;"fullness";48;72
;"93-95";"147-149";"Unused";"unused";0;0
;96;150;"Digestion";"vitamin E";"F8";248
;97;151;;"vitamin C";"F8";248
;98;152;;"bile acid";"F8";248
;99;153;;"insulin";28;40
;"9A";154;;"glycogen synthetase";38;56
;"9B";155;;"dehydrogenase";48;72
;"9C";156;"Healing";"prostaglandin";48;72
;"9D";157;;"EDTA";48;72
;"9E";158;;"sodium thiosulphite";58;88
;"9F";159;;"arnica";0;0
;"A0-A7";"160-167";"Unused";"unused";0;0
;"A8";168;"??";"tyrosine";48;72
;"A9";169;;"triptophan";48;72
;"AA";170;;"alcohol";"F8";248
;"AB";171;;"dancing";30;48
;"AC";172;;"adrenaline";30;48
;"AD";173;;"hexokinase";"F8";248
;"AE";174;;"activase";30;48
;"AF";175;;"turnase";38;56
;"B0";176;;"collapsase";38;56
;"B1";177;;"downatrophin";30;48
;"B2";178;;"upatrophin";30;48
;"B3";179;;"pacerine";10;16
;"B4";180;"Unused";"unused";38;56
;"B5-E7";"181-231";"Unused";"unused";0;0
;"E8";232;"Toxins";"histamine A";40;64
;"E9";233;;"histamine B";40;64
;"EA";234;;"sleep toxin";50;80
;"EB";235;;"fever toxin";48;72
;"EC-EF";"236-239";"Unused Toxins";"unused toxin";48;72
;"F0";240;"Antibodies";"antibody 0";80;128
;"F1";241;;"antibody 1";80;128
;"F2";242;;"antibody 2";80;128
;"F3";243;;"antibody 3";80;128
;"F4";244;;"antibody 4";80;128
;"F5";245;;"antibody 5";80;128
;"F6";246;;"antibody 6";80;128
;"F7";247;;"antibody 7";80;128
;"F8";248;"Antigens";"antigen 0";48;72
;"F9";249;;"antigen 1";48;72
;"FA";250;;"antigen 2";48;72
;"FB";251;;"antigen 3";48;72
;"FC";252;;"antigen 4";48;72
;"FD";253;;"antigen 5";48;72
;"FE";254;;"antigen 6";48;72
;"FF";255;;"antigen 7";48;72
